===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-01-29 17:52:48
count workspace : d:\programming\cpp\codechefContestPractice
total files : 8184
total code lines : 301993
total comment lines : 18499
total blank lines : 30646

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .cpp|           1047|             26|             55|   0.35|
   |           .txt|          12964|           3025|           2838|    4.3|
   |            .py|            364|             10|             59|   0.12|
   |         .cmake|          63379|           1898|          13698|     21|
   |          .json|         130511|              0|           1933|     43|
   |           .nix|             45|              0|              1|  0.015|
   |            .md|          19325|           7904|           4405|    6.4|
   |            .sh|             45|             46|             22|  0.015|
   |           .bat|             39|              0|             11|  0.013|
   |               |           1702|            181|            472|   0.56|
   |          .prob|              2|              0|              0|0.00066|
   |           .yml|            168|              2|             21|  0.056|
   |         .patch|          63853|           4290|           5960|     21|
   |            .in|           3680|            181|            515|    1.2|
   |             .h|           1091|            734|            401|   0.36|
   |          .diff|            305|             26|             24|   0.10|
   |           .def|            984|              0|             10|   0.33|
   |            .gn|            188|              0|             24|  0.062|
   |       .vcxproj|           1164|              0|              0|   0.39|
   |           .inc|              0|              0|              1|    0.0|
   |           .sln|             65|              0|              0|  0.022|
   |           .ps1|            241|              0|             52|  0.080|
   |            .pl|            343|             99|             60|   0.11|
   |       .cmakein|              9|              0|              4| 0.0030|
   |         .linux|             32|             31|             26|  0.011|
   |             .c|             18|             39|             10| 0.0060|
   |           .gni|             29|              0|              5| 0.0096|
   |    .committime|              1|              0|              0|0.00033|
   |         .props|              8|              0|              0| 0.0026|
   |        .natvis|              0|              0|              0|    0.0|
   |            .cc|              7|              0|              2| 0.0023|
   |           .zsh|              7|              0|              2| 0.0023|
   |          .bash|             14|              0|              3| 0.0046|
   |          .fish|             84|              0|             10|  0.028|
   |           .xml|            192|              0|              0|  0.064|
   |            .qs|             34|              7|              5|  0.011|
   |          .psd1|             24|              0|              7| 0.0079|
   |          .psm1|             29|              0|             10| 0.0096|
   -------------------------------------------------------------------------
.cph\.Average_of_Three.cpp_257d4a0ee829093d10c19ca6c288a95d.prob, code is 1, comment is 0, blank is 0.
vcpkg\ports\aws-c-s3\vcpkg.json, code is 28, comment is 0, blank is 0.
vcpkg\ports\aws-checksums\fix-cmake-target-path.patch, code is 22, comment is 0, blank is 3.
vcpkg\ports\aws-checksums\portfile.cmake, code is 28, comment is 0, blank is 11.
vcpkg\ports\aws-checksums\vcpkg.json, code is 19, comment is 0, blank is 0.
vcpkg\ports\aws-crt-cpp\fix-cmake-target-path.patch, code is 25, comment is 0, blank is 3.
vcpkg\ports\aws-crt-cpp\fix-ios-build.patch, code is 20, comment is 0, blank is 1.
vcpkg\ports\aws-crt-cpp\portfile.cmake, code is 29, comment is 0, blank is 15.
vcpkg\ports\aws-crt-cpp\vcpkg.json, code is 32, comment is 0, blank is 0.
vcpkg\ports\aws-lambda-cpp\portfile.cmake, code is 20, comment is 0, blank is 8.
vcpkg\ports\aws-lambda-cpp\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\aws-sdk-cpp\compute_build_only.cmake, code is 835, comment is 0, blank is 0.
vcpkg\ports\aws-sdk-cpp\fix-aws-root.patch, code is 19, comment is 0, blank is 3.
vcpkg\ports\aws-sdk-cpp\fix-config.patch, code is 11, comment is 0, blank is 1.
vcpkg\ports\aws-sdk-cpp\generateFeatures.ps1, code is 54, comment is 0, blank is 17.
vcpkg\ports\aws-sdk-cpp\patch-relocatable-rpath.patch, code is 7, comment is 0, blank is 1.
vcpkg\ports\aws-sdk-cpp\portfile.cmake, code is 53, comment is 17, blank is 31.
vcpkg\ports\aws-sdk-cpp\usage, code is 9, comment is 0, blank is 3.
vcpkg\ports\aws-sdk-cpp\vcpkg.json, code is 867, comment is 0, blank is 2.
vcpkg\ports\azmq\portfile.cmake, code is 11, comment is 0, blank is 2.
vcpkg\ports\azmq\vcpkg.json, code is 28, comment is 0, blank is 2.
vcpkg\ports\azure-c-shared-utility\disable-error.patch, code is 24, comment is 0, blank is 2.
vcpkg\ports\azure-c-shared-utility\fix-utilityFunctions-conditions-preview.patch, code is 238, comment is 0, blank is 10.
vcpkg\ports\azure-c-shared-utility\fix-utilityFunctions-conditions.patch, code is 245, comment is 0, blank is 11.
vcpkg\ports\azure-c-shared-utility\portfile.cmake, code is 40, comment is 0, blank is 9.
vcpkg\ports\azure-c-shared-utility\vcpkg.json, code is 43, comment is 0, blank is 3.
vcpkg\ports\azure-core-cpp\portfile.cmake, code is 23, comment is 0, blank is 3.
vcpkg\ports\azure-core-cpp\vcpkg.json, code is 70, comment is 0, blank is 5.
vcpkg\ports\azure-identity-cpp\portfile.cmake, code is 16, comment is 0, blank is 2.
vcpkg\ports\azure-identity-cpp\vcpkg.json, code is 24, comment is 0, blank is 1.
vcpkg\ports\azure-iot-sdk-c\fix-cmake.patch, code is 39, comment is 0, blank is 1.
vcpkg\ports\azure-iot-sdk-c\improve-external-deps.patch, code is 101, comment is 0, blank is 16.
vcpkg\ports\azure-iot-sdk-c\portfile.cmake, code is 49, comment is 0, blank is 9.
vcpkg\ports\azure-iot-sdk-c\remove-werror.patch, code is 16, comment is 0, blank is 2.
vcpkg\ports\azure-iot-sdk-c\vcpkg.json, code is 54, comment is 0, blank is 7.
vcpkg\ports\azure-kinect-sensor-sdk\fix-build-imgui.patch, code is 11, comment is 0, blank is 2.
vcpkg\ports\azure-kinect-sensor-sdk\fix-builds.patch, code is 551, comment is 9, blank is 59.
vcpkg\ports\azure-kinect-sensor-sdk\fix-calibration-c.patch, code is 63, comment is 9, blank is 5.
vcpkg\ports\azure-kinect-sensor-sdk\fix-dependency-imgui.patch, code is 27, comment is 4, blank is 3.
vcpkg\ports\azure-kinect-sensor-sdk\fix-linux.patch, code is 6, comment is 0, blank is 0.
vcpkg\ports\azure-kinect-sensor-sdk\k4adeploy.ps1, code is 6, comment is 0, blank is 1.
vcpkg\ports\azure-kinect-sensor-sdk\portfile.cmake, code is 76, comment is 0, blank is 15.
vcpkg\ports\azure-kinect-sensor-sdk\vcpkg.json, code is 52, comment is 0, blank is 1.
vcpkg\ports\azure-macro-utils-c\portfile.cmake, code is 32, comment is 0, blank is 8.
vcpkg\ports\azure-macro-utils-c\vcpkg.json, code is 11, comment is 0, blank is 0.
vcpkg\ports\azure-security-keyvault-certificates-cpp\portfile.cmake, code is 16, comment is 0, blank is 2.
vcpkg\ports\azure-security-keyvault-certificates-cpp\vcpkg.json, code is 24, comment is 0, blank is 1.
vcpkg\ports\azure-security-keyvault-keys-cpp\portfile.cmake, code is 16, comment is 0, blank is 2.
vcpkg\ports\azure-security-keyvault-keys-cpp\vcpkg.json, code is 24, comment is 0, blank is 1.
vcpkg\ports\azure-security-keyvault-secrets-cpp\portfile.cmake, code is 16, comment is 0, blank is 2.
vcpkg\ports\azure-security-keyvault-secrets-cpp\vcpkg.json, code is 24, comment is 0, blank is 1.
vcpkg\ports\azure-storage-blobs-cpp\portfile.cmake, code is 16, comment is 0, blank is 2.
vcpkg\ports\azure-storage-blobs-cpp\vcpkg.json, code is 24, comment is 0, blank is 1.
vcpkg\ports\azure-storage-common-cpp\portfile.cmake, code is 16, comment is 0, blank is 2.
vcpkg\ports\azure-storage-common-cpp\vcpkg.json, code is 32, comment is 0, blank is 1.
vcpkg\ports\azure-storage-cpp\portfile.cmake, code is 28, comment is 0, blank is 6.
vcpkg\ports\azure-storage-cpp\vcpkg.json, code is 40, comment is 0, blank is 1.
vcpkg\ports\azure-storage-files-datalake-cpp\portfile.cmake, code is 16, comment is 0, blank is 2.
vcpkg\ports\azure-storage-files-datalake-cpp\vcpkg.json, code is 24, comment is 0, blank is 1.
vcpkg\ports\azure-storage-files-shares-cpp\portfile.cmake, code is 16, comment is 0, blank is 2.
vcpkg\ports\azure-storage-files-shares-cpp\vcpkg.json, code is 24, comment is 0, blank is 1.
vcpkg\ports\azure-storage-queues-cpp\portfile.cmake, code is 16, comment is 0, blank is 2.
vcpkg\ports\azure-storage-queues-cpp\vcpkg.json, code is 24, comment is 0, blank is 1.
vcpkg\ports\azure-uamqp-c\portfile.cmake, code is 32, comment is 0, blank is 8.
vcpkg\ports\azure-uamqp-c\vcpkg.json, code is 32, comment is 0, blank is 4.
vcpkg\ports\azure-uhttp-c\portfile.cmake, code is 33, comment is 0, blank is 8.
vcpkg\ports\azure-uhttp-c\vcpkg.json, code is 32, comment is 0, blank is 4.
vcpkg\ports\azure-umqtt-c\portfile.cmake, code is 32, comment is 0, blank is 8.
vcpkg\ports\azure-umqtt-c\vcpkg.json, code is 32, comment is 0, blank is 4.
vcpkg\ports\b64\b64_dynamic_config.h, code is 12, comment is 0, blank is 2.
vcpkg\ports\b64\b64_static_config.h, code is 4, comment is 0, blank is 2.
vcpkg\ports\b64\CMakeLists.txt, code is 26, comment is 0, blank is 9.
vcpkg\ports\b64\portfile.cmake, code is 20, comment is 0, blank is 8.
vcpkg\ports\b64\vcpkg.json, code is 16, comment is 0, blank is 0.
vcpkg\ports\b64\windows-fix.patch, code is 109, comment is 3, blank is 19.
vcpkg\ports\basisu\fix-addostream.patch, code is 11, comment is 0, blank is 1.
vcpkg\ports\basisu\portfile.cmake, code is 32, comment is 0, blank is 8.
vcpkg\ports\basisu\vcpkg.json, code is 9, comment is 0, blank is 1.
vcpkg\ports\bcg729\disable-alt-packaging.patch, code is 8, comment is 0, blank is 2.
vcpkg\ports\bcg729\portfile.cmake, code is 37, comment is 1, blank is 9.
vcpkg\ports\bcg729\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\bddisasm\portfile.cmake, code is 25, comment is 0, blank is 7.
vcpkg\ports\bddisasm\vcpkg.json, code is 20, comment is 0, blank is 0.
vcpkg\ports\bde\portfile.cmake, code is 123, comment is 0, blank is 15.
vcpkg\ports\bde\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\bdwgc\portfile.cmake, code is 23, comment is 0, blank is 5.
vcpkg\ports\bdwgc\vcpkg.json, code is 8, comment is 0, blank is 1.
vcpkg\ports\beast\portfile.cmake, code is 1, comment is 0, blank is 0.
vcpkg\ports\beast\vcpkg.json, code is 9, comment is 0, blank is 1.
vcpkg\ports\behaviortree-cpp\001_port_fixes.patch, code is 12, comment is 0, blank is 1.
vcpkg\ports\behaviortree-cpp\002_fix_dependencies.patch, code is 29, comment is 0, blank is 5.
vcpkg\ports\behaviortree-cpp\portfile.cmake, code is 30, comment is 0, blank is 10.
vcpkg\ports\behaviortree-cpp\vcpkg.json, code is 11, comment is 0, blank is 1.
vcpkg\ports\benchmark\portfile.cmake, code is 23, comment is 1, blank is 8.
vcpkg\ports\benchmark\vcpkg.json, code is 17, comment is 0, blank is 0.
vcpkg\ports\bento4\fix-install-and-c4996-error.patch, code is 17, comment is 24, blank is 3.
vcpkg\ports\bento4\LICENSE, code is 5, comment is 1, blank is 1.
vcpkg\ports\bento4\portfile.cmake, code is 17, comment is 0, blank is 6.
vcpkg\ports\bento4\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\berkeleydb\CMakeLists.txt, code is 268, comment is 2, blank is 8.
vcpkg\ports\berkeleydb\fix-conflict-macro.patch, code is 77, comment is 40, blank is 6.
vcpkg\ports\berkeleydb\portfile.cmake, code is 19, comment is 0, blank is 6.
vcpkg\ports\berkeleydb\vcpkg.json, code is 8, comment is 0, blank is 0.
vcpkg\ports\bext-di\portfile.cmake, code is 15, comment is 1, blank is 2.
vcpkg\ports\bext-di\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\bext-sml\portfile.cmake, code is 13, comment is 0, blank is 2.
vcpkg\ports\bext-sml\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\bext-ut\portfile.cmake, code is 27, comment is 1, blank is 4.
vcpkg\ports\bext-ut\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\bext-wintls\portfile.cmake, code is 9, comment is 0, blank is 2.
vcpkg\ports\bext-wintls\vcpkg.json, code is 18, comment is 0, blank is 0.
vcpkg\ports\bfgroup-lyra\portfile.cmake, code is 18, comment is 0, blank is 3.
vcpkg\ports\bfgroup-lyra\vcpkg.json, code is 16, comment is 0, blank is 0.
vcpkg\ports\bigint\CMakeLists.txt, code is 35, comment is 0, blank is 7.
vcpkg\ports\bigint\fix-osx-usage.patch, code is 25, comment is 8, blank is 6.
vcpkg\ports\bigint\portfile.cmake, code is 20, comment is 0, blank is 6.
vcpkg\ports\bigint\vcpkg.json, code is 7, comment is 0, blank is 0.
vcpkg\ports\binn\0001_fix_uwp.patch, code is 48, comment is 1, blank is 5.
vcpkg\ports\binn\CMakeLists.txt, code is 17, comment is 0, blank is 4.
vcpkg\ports\binn\portfile.cmake, code is 20, comment is 0, blank is 6.
vcpkg\ports\binn\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\bitmagic\portfile.cmake, code is 11, comment is 0, blank is 2.
vcpkg\ports\bitmagic\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\bitserializer-cpprestjson\portfile.cmake, code is 1, comment is 0, blank is 0.
vcpkg\ports\bitserializer-cpprestjson\vcpkg.json, code is 13, comment is 0, blank is 1.
vcpkg\ports\bitserializer-pugixml\portfile.cmake, code is 1, comment is 0, blank is 0.
vcpkg\ports\bitserializer-pugixml\vcpkg.json, code is 13, comment is 0, blank is 1.
vcpkg\ports\bitserializer-rapidjson\portfile.cmake, code is 1, comment is 0, blank is 0.
vcpkg\ports\bitserializer-rapidjson\vcpkg.json, code is 13, comment is 0, blank is 1.
vcpkg\ports\bitserializer-rapidyaml\portfile.cmake, code is 1, comment is 0, blank is 0.
vcpkg\ports\bitserializer-rapidyaml\vcpkg.json, code is 14, comment is 0, blank is 1.
vcpkg\ports\bitserializer\portfile.cmake, code is 25, comment is 0, blank is 4.
vcpkg\ports\bitserializer\vcpkg.json, code is 42, comment is 0, blank is 3.
vcpkg\ports\bitsery\portfile.cmake, code is 15, comment is 0, blank is 5.
vcpkg\ports\bitsery\vcpkg.json, code is 16, comment is 0, blank is 0.
vcpkg\ports\blas\CMakeLists.txt, code is 3, comment is 0, blank is 1.
vcpkg\ports\blas\portfile.cmake, code is 4, comment is 0, blank is 1.
vcpkg\ports\blas\vcpkg.json, code is 8, comment is 0, blank is 1.
vcpkg\ports\blaze\fix-vm-build.patch, code is 17, comment is 0, blank is 3.
vcpkg\ports\blaze\portfile.cmake, code is 20, comment is 0, blank is 5.
vcpkg\ports\blaze\vcpkg.json, code is 10, comment is 0, blank is 1.
vcpkg\ports\blend2d\portfile.cmake, code is 48, comment is 0, blank is 13.
vcpkg\ports\blend2d\usage, code is 1, comment is 0, blank is 0.
vcpkg\ports\blend2d\vcpkg.json, code is 23, comment is 0, blank is 1.
vcpkg\ports\blitz\portfile.cmake, code is 31, comment is 0, blank is 10.
vcpkg\ports\blitz\vcpkg.json, code is 18, comment is 0, blank is 0.
vcpkg\ports\blosc\0001-find-deps.patch, code is 12, comment is 95, blank is 1.
vcpkg\ports\blosc\0002-export-blosc-config.patch, code is 60, comment is 0, blank is 6.
vcpkg\ports\blosc\portfile.cmake, code is 38, comment is 0, blank is 7.
vcpkg\ports\blosc\vcpkg.json, code is 12, comment is 0, blank is 1.
vcpkg\ports\boinc\CMakeLists.txt, code is 207, comment is 0, blank is 31.
vcpkg\ports\boinc\portfile.cmake, code is 39, comment is 0, blank is 10.
vcpkg\ports\boinc\vcpkg.json, code is 19, comment is 0, blank is 0.
vcpkg\ports\bond\fix-install-path.patch, code is 6, comment is 0, blank is 0.
vcpkg\ports\bond\portfile.cmake, code is 55, comment is 1, blank is 13.
vcpkg\ports\bond\skip-grpc-compilation.patch, code is 11, comment is 0, blank is 0.
vcpkg\ports\bond\vcpkg.json, code is 29, comment is 0, blank is 1.
vcpkg\ports\boolinq\portfile.cmake, code is 10, comment is 0, blank is 3.
vcpkg\ports\boolinq\vcpkg.json, code is 6, comment is 0, blank is 0.
vcpkg\ports\boost-accumulators\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-accumulators\vcpkg.json, code is 28, comment is 0, blank is 1.
vcpkg\ports\boost-algorithm\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-algorithm\vcpkg.json, code is 25, comment is 0, blank is 1.
vcpkg\ports\boost-align\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-align\vcpkg.json, code is 12, comment is 0, blank is 1.
vcpkg\ports\boost-any\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-any\vcpkg.json, code is 15, comment is 0, blank is 1.
vcpkg\ports\boost-array\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-array\vcpkg.json, code is 13, comment is 0, blank is 1.
vcpkg\ports\boost-asio\portfile.cmake, code is 11, comment is 0, blank is 2.
vcpkg\ports\boost-asio\vcpkg.json, code is 38, comment is 0, blank is 1.
vcpkg\ports\boost-asio\windows_alloca_header.patch, code is 14, comment is 0, blank is 1.
vcpkg\ports\boost-assert\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-assert\vcpkg.json, code is 9, comment is 0, blank is 1.
vcpkg\ports\boost-assign\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-assign\vcpkg.json, code is 20, comment is 0, blank is 1.
vcpkg\ports\boost-atomic\0001-fix-compilation-for-uwp.patch, code is 67, comment is 7, blank is 14.
vcpkg\ports\boost-atomic\portfile.cmake, code is 21, comment is 0, blank is 4.
vcpkg\ports\boost-atomic\vcpkg.json, code is 29, comment is 0, blank is 0.
vcpkg\ports\boost-beast\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-beast\vcpkg.json, code is 29, comment is 0, blank is 1.
vcpkg\ports\boost-bimap\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-bimap\vcpkg.json, code is 22, comment is 0, blank is 1.
vcpkg\ports\boost-bind\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-bind\vcpkg.json, code is 10, comment is 0, blank is 1.
vcpkg\ports\boost-build\0001-don-t-skip-install-targets.patch, code is 67, comment is 1, blank is 4.
vcpkg\ports\boost-build\0002-fix-get-version.patch, code is 11, comment is 0, blank is 2.
vcpkg\ports\boost-build\portfile.cmake, code is 64, comment is 1, blank is 11.
vcpkg\ports\boost-build\vcpkg.json, code is 9, comment is 0, blank is 1.
vcpkg\ports\boost-callable-traits\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-callable-traits\vcpkg.json, code is 8, comment is 0, blank is 1.
vcpkg\ports\boost-chrono\portfile.cmake, code is 15, comment is 0, blank is 2.
vcpkg\ports\boost-chrono\vcpkg.json, code is 36, comment is 0, blank is 0.
vcpkg\ports\boost-circular-buffer\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-circular-buffer\vcpkg.json, code is 16, comment is 0, blank is 1.
vcpkg\ports\boost-compatibility\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-compatibility\vcpkg.json, code is 8, comment is 0, blank is 1.
vcpkg\ports\boost-compute\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-compute\vcpkg.json, code is 38, comment is 0, blank is 1.
vcpkg\ports\boost-concept-check\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-concept-check\vcpkg.json, code is 12, comment is 0, blank is 1.
vcpkg\ports\boost-config\portfile.cmake, code is 16, comment is 0, blank is 3.
vcpkg\ports\boost-config\vcpkg.json, code is 8, comment is 0, blank is 1.
vcpkg\ports\boost-container-hash\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-container-hash\vcpkg.json, code is 15, comment is 0, blank is 1.
vcpkg\ports\boost-container\portfile.cmake, code is 15, comment is 0, blank is 2.
vcpkg\ports\boost-container\vcpkg.json, code is 29, comment is 0, blank is 0.
vcpkg\ports\boost-context\b2-options.cmake.in, code is 26, comment is 0, blank is 3.
vcpkg\ports\boost-context\portfile.cmake, code is 25, comment is 0, blank is 4.
vcpkg\ports\boost-context\vcpkg.json, code is 29, comment is 0, blank is 0.
vcpkg\ports\boost-contract\portfile.cmake, code is 15, comment is 0, blank is 2.
vcpkg\ports\boost-contract\vcpkg.json, code is 37, comment is 0, blank is 0.
vcpkg\ports\boost-conversion\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-conversion\vcpkg.json, code is 15, comment is 0, blank is 1.
vcpkg\ports\boost-convert\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-convert\vcpkg.json, code is 19, comment is 0, blank is 1.
vcpkg\ports\boost-core\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-core\vcpkg.json, code is 12, comment is 0, blank is 1.
vcpkg\ports\boost-coroutine2\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-coroutine2\vcpkg.json, code is 15, comment is 0, blank is 1.
vcpkg\ports\boost-coroutine\portfile.cmake, code is 15, comment is 0, blank is 2.
vcpkg\ports\boost-coroutine\vcpkg.json, code is 35, comment is 0, blank is 0.
vcpkg\ports\boost-crc\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-crc\vcpkg.json, code is 12, comment is 0, blank is 1.
vcpkg\ports\boost-date-time\portfile.cmake, code is 15, comment is 0, blank is 2.
vcpkg\ports\boost-date-time\vcpkg.json, code is 36, comment is 0, blank is 0.
vcpkg\ports\boost-describe\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-describe\vcpkg.json, code is 9, comment is 0, blank is 1.
vcpkg\ports\boost-detail\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-detail\vcpkg.json, code is 13, comment is 0, blank is 1.
vcpkg\ports\boost-dll\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-dll\vcpkg.json, code is 26, comment is 0, blank is 1.
vcpkg\ports\boost-dynamic-bitset\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-dynamic-bitset\vcpkg.json, code is 16, comment is 0, blank is 1.
vcpkg\ports\boost-endian\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-endian\vcpkg.json, code is 12, comment is 0, blank is 1.
vcpkg\ports\boost-exception\portfile.cmake, code is 15, comment is 0, blank is 2.
vcpkg\ports\boost-exception\vcpkg.json, code is 28, comment is 0, blank is 0.
vcpkg\ports\boost-fiber\b2-options.cmake, code is 3, comment is 0, blank is 0.
vcpkg\ports\boost-fiber\fix-build-numa.patch, code is 14, comment is 0, blank is 1.
vcpkg\ports\boost-fiber\portfile.cmake, code is 23, comment is 0, blank is 2.
vcpkg\ports\boost-fiber\vcpkg.json, code is 43, comment is 0, blank is 0.
vcpkg\ports\boost-filesystem\portfile.cmake, code is 15, comment is 0, blank is 2.
vcpkg\ports\boost-filesystem\vcpkg.json, code is 35, comment is 0, blank is 0.
vcpkg\ports\boost-flyweight\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-flyweight\vcpkg.json, code is 22, comment is 0, blank is 1.
vcpkg\ports\boost-foreach\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-foreach\vcpkg.json, code is 14, comment is 0, blank is 1.
vcpkg\ports\boost-format\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-format\vcpkg.json, code is 15, comment is 0, blank is 1.
vcpkg\ports\boost-function-types\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-function-types\vcpkg.json, code is 14, comment is 0, blank is 1.
vcpkg\ports\boost-function\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-function\vcpkg.json, code is 18, comment is 0, blank is 1.
vcpkg\ports\boost-functional\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-functional\vcpkg.json, code is 17, comment is 0, blank is 1.
vcpkg\ports\boost-fusion\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-fusion\vcpkg.json, code is 19, comment is 0, blank is 1.
vcpkg\ports\boost-geometry\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-geometry\vcpkg.json, code is 41, comment is 0, blank is 1.
vcpkg\ports\boost-gil\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-gil\vcpkg.json, code is 18, comment is 0, blank is 1.
vcpkg\ports\boost-graph-parallel\portfile.cmake, code is 15, comment is 0, blank is 2.
vcpkg\ports\boost-graph-parallel\vcpkg.json, code is 55, comment is 0, blank is 0.
vcpkg\ports\boost-graph\portfile.cmake, code is 15, comment is 0, blank is 2.
vcpkg\ports\boost-graph\vcpkg.json, code is 62, comment is 0, blank is 0.
vcpkg\ports\boost-hana\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-hana\vcpkg.json, code is 13, comment is 0, blank is 1.
vcpkg\ports\boost-heap\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-heap\vcpkg.json, code is 20, comment is 0, blank is 1.
vcpkg\ports\boost-histogram\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-histogram\vcpkg.json, code is 14, comment is 0, blank is 1.
vcpkg\ports\boost-hof\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-hof\vcpkg.json, code is 8, comment is 0, blank is 1.
vcpkg\ports\boost-icl\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-icl\vcpkg.json, code is 23, comment is 0, blank is 1.
vcpkg\ports\boost-integer\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-integer\vcpkg.json, code is 13, comment is 0, blank is 1.
vcpkg\ports\boost-interprocess\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-interprocess\vcpkg.json, code is 19, comment is 0, blank is 1.
vcpkg\ports\boost-interval\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-interval\vcpkg.json, code is 11, comment is 0, blank is 1.
vcpkg\ports\boost-intrusive\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-intrusive\vcpkg.json, code is 14, comment is 0, blank is 1.
vcpkg\ports\boost-io\portfile.cmake, code is 10, comment is 0, blank is 2.
vcpkg\ports\boost-io\vcpkg.json, code is 9, comment is 0, blank is 1.
vcpkg\ports\boost-iostreams\b2-options.cmake, code is 82, comment is 0, blank is 4.
